ts,v1,v2
2024-11-19 22:00:00,1.2608245646427902,0.4068162806922833
2024-11-19 23:00:00,1.1434989346481528,0.3758758119449573
2024-11-20 00:00:00,0.8401991373770237,0.30221645408608
2024-11-20 01:00:00,0.6534669739140643,0.2228126417481766
2024-11-20 02:00:00,0.4894556056881131,0.1580306727352274
2024-11-20 03:00:00,0.44514823962954087,0.12784923859061714
2024-11-20 04:00:00,0.44514823962954087,0.12959752121152923
2024-11-20 05:00:00,0.5422057772745422,0.1553904925890861
2024-11-20 06:00:00,0.6728007183029145,0.20808647073446795
2024-11-20 07:00:00,1.4236316379779643,0.4309757214907294
2024-11-20 08:00:00,2.099929817665627,0.5994239439166744
2024-11-20 09:00:00,2.4875152639070546,0.666165158544872
2024-11-20 10:00:00,2.6179482985951625,0.6889736355151391
2024-11-20 11:00:00,2.87556230084945,0.7086155178001974
2024-11-20 12:00:00,3.2977019236185248,0.74642664758535
2024-11-20 13:00:00,3.1382340021125477,0.7417638487383071
2024-11-20 14:00:00,3.0863457121456177,0.7332206107058195
2024-11-20 15:00:00,2.8682949436581078,0.710053543955285
2024-11-20 16:00:00,2.4839306433666444,0.6642493698238081
2024-11-20 17:00:00,1.7937523098899106,0.5154136958792188
2024-11-20 18:00:00,1.4921902073760909,0.445159505790098
2024-11-20 19:00:00,1.3643095385374813,0.41293444261436496
2024-11-20 20:00:00,1.3399807616171013,0.41114683268646435
2024-11-20 21:00:00,1.3399807616171013,0.41460549396862617
2024-11-20 22:00:00,1.2402348913501828,0.40641761940043736
2024-11-20 23:00:00,1.1229092613555456,0.3754771506531113
2024-11-21 00:00:00,0.8408283475127319,0.3039128942676895
2024-11-21 01:00:00,0.6555816622737836,0.2248040527956453
2024-11-21 02:00:00,0.4909488656818237,0.16002208378269608
2024-11-21 03:00:00,0.4466414996232515,0.12984064963808578
2024-11-21 04:00:00,0.4466414996232515,0.13128260192798608
2024-11-21 05:00:00,0.5436990372682529,0.15707557330554284
2024-11-21 06:00:00,0.667474840456818,0.20916004232427454
2024-11-21 07:00:00,1.4165211759644754,0.4322873484895258
2024-11-21 08:00:00,2.1003944977755737,0.6007355709154709
2024-11-21 09:00:00,2.478787831493589,0.6674767855436684
2024-11-21 10:00:00,2.609220866181697,0.6901730615992094
2024-11-21 11:00:00,2.864991971909058,0.7095761929611346
2024-11-21 12:00:00,3.2325729544520705,0.7430548773032042
2024-11-21 13:00:00,3.0524580108581856,0.736627427243584
2024-11-21 14:00:00,2.9949946284034565,0.7211959696600527
2024-11-21 15:00:00,2.7769438599159466,0.6970126654354742
2024-11-21 16:00:00,2.4261131326963916,0.6530736777715096
2024-11-21 17:00:00,1.7504622329725072,0.5057762429299659
2024-11-21 18:00:00,1.4601609238973727,0.4391008618947346
2024-11-21 19:00:00,1.330608225317341,0.4068757987190016
2024-11-21 20:00:00,1.3062794483969609,0.405088188791101
2024-11-21 21:00:00,1.3062794483969609,0.40874125434652736
2024-11-21 22:00:00,1.2110873737174324,0.4005533797783386
2024-11-21 23:00:00,1.1057472725947257,0.36961291103101257
2024-11-22 00:00:00,0.9328488287798109,0.32411181027022057
2024-11-22 01:00:00,0.7431878217993471,0.24756740672493327
2024-11-22 02:00:00,0.5847732522361136,0.18001200413608037
2024-11-22 03:00:00,0.5404658861775414,0.15035589625341095
2024-11-22 04:00:00,0.5404658861775414,0.15070534371123007
2024-11-22 05:00:00,0.6300165958386871,0.17597770410960398
2024-11-22 06:00:00,0.7339879332515468,0.21969362869066977
2024-11-22 07:00:00,1.309526919872129,0.4153470004346983
2024-11-22 08:00:00,1.79242281041186,0.5473507721358752
2024-11-22 09:00:00,2.107036642331231,0.6014774687671107
2024-11-22 10:00:00,2.159879194544047,0.6218242202926112
2024-11-22 11:00:00,2.262066911903417,0.6438429124877281
2024-11-22 12:00:00,2.578796630185212,0.6747061949128582
2024-11-22 13:00:00,2.0801708544791206,0.6177402103962577
2024-11-22 14:00:00,1.9528449340316179,0.5684364554086142
2024-11-22 15:00:00,1.7989966162659967,0.5429780115105471
2024-11-22 16:00:00,1.6445849949436226,0.5143407674246473
2024-11-22 17:00:00,1.395243077568429,0.4200800691293703
2024-11-22 18:00:00,1.24711227024209,0.37507891422838774
2024-11-22 19:00:00,1.201663893262681,0.3644541509550447
2024-11-22 20:00:00,1.194085023946462,0.3653521869992956
2024-11-22 21:00:00,1.194085023946462,0.37232764707263233
2024-11-22 22:00:00,1.160942584542226,0.370135305441554
2024-11-22 23:00:00,1.1085374753345318,0.3570628765772735
2024-11-23 00:00:00,0.9764029367423899,0.34005413477058866
2024-11-23 01:00:00,0.7777686721429469,0.26767529531601597
2024-11-23 02:00:00,0.6069605450635638,0.19124509886691882
2024-11-23 03:00:00,0.5587669967019376,0.15310173771735228
2024-11-23 04:00:00,0.5587669967019376,0.1501678659122152
2024-11-23 05:00:00,0.5759828890543333,0.14606672617579752
2024-11-23 06:00:00,0.5659714245189159,0.13759707033954133
2024-11-23 07:00:00,0.6520527474679315,0.1639665543028514
2024-11-23 08:00:00,0.7547135500063348,0.23430521675369653
2024-11-23 09:00:00,0.8171563507757468,0.27790670306589327
2024-11-23 10:00:00,0.8364235287449938,0.29876644547084463
2024-11-23 11:00:00,0.8977369717316941,0.31248271210680134
2024-11-23 12:00:00,0.9494536919311489,0.3246929626547008
2024-11-23 13:00:00,0.9147516749297531,0.3235135911981123
2024-11-23 14:00:00,0.8963142550654772,0.31517766323665863
2024-11-23 15:00:00,0.9300536010262459,0.31549377395834577
2024-11-23 16:00:00,1.0285293653429823,0.3185831722136095
2024-11-23 17:00:00,1.198347312863465,0.34214731390995956
2024-11-23 18:00:00,1.2485802775087775,0.354811232162624
2024-11-23 19:00:00,1.2487551268308197,0.35981568209432946
2024-11-23 20:00:00,1.251886121035733,0.3648082819552094
2024-11-23 21:00:00,1.251886121035733,0.36918884974714805
2024-11-23 22:00:00,1.2544872558438096,0.3695651498776492
2024-11-23 23:00:00,1.217583747895044,0.37569300783508475
2024-11-24 00:00:00,0.9890951163020332,0.3463083326457266
2024-11-24 01:00:00,0.7904608517025901,0.2739294931911538
2024-11-24 02:00:00,0.6060274077318384,0.1936658818718348
2024-11-24 03:00:00,0.5557364100745232,0.15524496734547494
2024-11-24 04:00:00,0.5557364100745232,0.15108380468904517
2024-11-24 05:00:00,0.5606575469528278,0.1442928015899308
2024-11-24 06:00:00,0.5372025682587268,0.13326991656571024
2024-11-24 07:00:00,0.6232838912077424,0.15668361383975493
2024-11-24 08:00:00,0.7142607421973698,0.22600800558780357
2024-11-24 09:00:00,0.7828643081829824,0.2696094919000003
2024-11-24 10:00:00,0.8021314861522294,0.28891011819035517
2024-11-24 11:00:00,0.8582594799762908,0.3011151812427785
2024-11-24 12:00:00,0.8835673489284424,0.3102982502117792
2024-11-24 13:00:00,0.9008414849131505,0.30828605654162566
2024-11-24 14:00:00,0.8969490349458897,0.312243277002808
2024-11-24 15:00:00,0.9472766158036463,0.32379233194652435
2024-11-24 16:00:00,1.0492904044168136,0.3306336529677967
2024-11-24 17:00:00,1.22965141457843,0.3541977946641467
2024-11-24 18:00:00,1.2798843792237424,0.37277880668824154
2024-11-24 19:00:00,1.292334968088775,0.377783256619947
2024-11-24 20:00:00,1.2954659622936886,0.38379002169253534
2024-11-24 21:00:00,1.2954659622936886,0.38914914973050985
2024-11-24 22:00:00,1.2980670971017652,0.39132787032418925
2024-11-24 23:00:00,1.2611635891529995,0.3974557282816248
2024-11-25 00:00:00,0.8629018219225617,0.31008380704845084
2024-11-25 01:00:00,0.6658636864769857,0.22541008470677995
2024-11-25 02:00:00,0.49633329274476234,0.15908616845766033
2024-11-25 03:00:00,0.45175808000297857,0.12610829807631563
2024-11-25 04:00:00,0.45175808000297857,0.12666308589320102
2024-11-25 05:00:00,0.5417590193595296,0.15122420248593602
2024-11-25 06:00:00,0.6535318358293977,0.1950156090544241
2024-11-25 07:00:00,1.3685627339305682,0.4098004540827102
2024-11-25 08:00:00,1.8939270179655248,0.5751879814123773
2024-11-25 09:00:00,2.255058150049104,0.641929196040575
2024-11-25 10:00:00,2.360173938429382,0.6647376730108421
2024-11-25 11:00:00,2.609719975287497,0.6843795552959002
2024-11-25 12:00:00,2.972644142496038,0.7224074671128009
2024-11-25 13:00:00,2.8262071057824407,0.7190621215550508
2024-11-25 14:00:00,2.9104658648951798,0.7182673533200894
2024-11-25 15:00:00,2.702395133511035,0.6955378024771053
2024-11-25 16:00:00,2.385693135867353,0.6521933307966272
2024-11-25 17:00:00,1.7384602237580193,0.5048946466726643
2024-11-25 18:00:00,1.45132045725321,0.43546655781151106
2024-11-25 19:00:00,1.3234397884146005,0.40324149463577813
2024-11-25 20:00:00,1.2991110114942204,0.40145388470787746
2024-11-25 21:00:00,1.2991110114942204,0.4049125459900393
2024-11-25 22:00:00,1.1952421323319913,0.3980589559629824
2024-11-25 23:00:00,1.0866252230317737,0.36784286629921675
2024-11-26 00:00:00,0.850676184333306,0.3046534724854154
2024-11-26 01:00:00,0.6598090828049334,0.22316622184095095
2024-11-26 02:00:00,0.49579771457898225,0.15684230559183132
2024-11-26 03:00:00,0.45149034852041003,0.12476224908327921
2024-11-26 04:00:00,0.45149034852041003,0.12651053170419124
2024-11-26 05:00:00,0.5485478861654114,0.15255752266561443
2024-11-26 06:00:00,0.6791428271937839,0.20529121167260467
2024-11-26 07:00:00,1.4310402026200604,0.4281138095212237
2024-11-26 08:00:00,2.0456960449559,0.5965620319471688
2024-11-26 09:00:00,2.434994486508528,0.6633032465753663
2024-11-26 10:00:00,2.548752592634682,0.6861117235456335
2024-11-26 11:00:00,2.811978028402737,0.7057536058306917
2024-11-26 12:00:00,3.24564821805824,0.7435647356158445
2024-11-26 13:00:00,3.088060371351194,0.7389019367688014
2024-11-26 14:00:00,3.056230480690304,0.7298935766697596
2024-11-26 15:00:00,2.838179712202794,0.7067265099192251
2024-11-26 16:00:00,2.488667285348956,0.6609223357877483
2024-11-26 17:00:00,1.8005871292374154,0.5118136901719051
2024-11-26 18:00:00,1.4902699556323968,0.44184120614091466
2024-11-26 19:00:00,1.3623892867937872,0.4096161429651817
2024-11-26 20:00:00,1.3380605098734073,0.407828533037281
2024-11-26 21:00:00,1.3380605098734073,0.41128719431944283
2024-11-26 22:00:00,1.2383146396064888,0.404433604292386
2024-11-26 23:00:00,1.1234928435145073,0.37421751462862035
2024-11-27 00:00:00,0.8342402407614065,0.30091995326588217
2024-11-27 01:00:00,0.6433731392330339,0.22151614092797883
2024-11-27 02:00:00,0.47937296933135853,0.1551922246788592
2024-11-27 03:00:00,0.4350656032727863,0.12311216817030707
2024-11-27 04:00:00,0.4350656032727863,0.1248604507912191
2024-11-27 05:00:00,0.5201921924121701,0.1509074417526423
2024-11-27 06:00:00,0.6507871334405426,0.20364113075963255
2024-11-27 07:00:00,1.4026845088668194,0.4264637286082516
2024-11-27 08:00:00,2.0186015992366784,0.5949119510341967
2024-11-27 09:00:00,2.4061870454781054,0.6616531656623943
2024-11-27 10:00:00,2.5366200801662133,0.6844616426326613
2024-11-27 11:00:00,2.794234082420501,0.7041035249177195
2024-11-27 12:00:00,3.216373705189576,0.7419146547028723
2024-11-27 13:00:00,3.0569057836835984,0.7372518558558294
2024-11-27 14:00:00,3.005017493716669,0.7283065423308553
2024-11-27 15:00:00,2.786966725229159,0.7051394755803209
2024-11-27 16:00:00,2.43192838902572,0.659335301448844
2024-11-27 17:00:00,1.7609412068456824,0.5104996275042546
2024-11-27 18:00:00,1.4711057506650058,0.44052714347326405
2024-11-27 19:00:00,1.3432250818263964,0.40830208029753107
2024-11-27 20:00:00,1.3188963049060163,0.4065144703696304
2024-11-27 21:00:00,1.3188963049060163,0.4099731316517922
2024-11-27 22:00:00,1.219150434639098,0.4031195416247354
2024-11-27 23:00:00,1.1043286385471163,0.37290345196096975
2024-11-28 00:00:00,0.8348694508971147,0.30287925373506147
2024-11-28 01:00:00,0.6454878275927531,0.22377041226301725
2024-11-28 02:00:00,0.4808662293250694,0.15744649601389762
2024-11-28 03:00:00,0.4365588632664972,0.12536643950534543
2024-11-28 04:00:00,0.4365588632664972,0.12680839179524556
2024-11-28 05:00:00,0.5216854524058809,0.15285538275666877
2024-11-28 06:00:00,0.6454612555944459,0.20497756263700886
2024-11-28 07:00:00,1.3955740468533304,0.4280382158946178
2024-11-28 08:00:00,2.0190662793466245,0.5964864383205629
2024-11-28 09:00:00,2.39745961306464,0.6632276529487604
2024-11-28 10:00:00,2.527892647752748,0.6859239290043015
2024-11-28 11:00:00,2.783663753480109,0.7053270603662265
2024-11-28 12:00:00,3.1512447360231217,0.7388057447082962
2024-11-28 13:00:00,2.9711297924292364,0.7323782946486761
2024-11-28 14:00:00,2.9136664099745078,0.7178277781590964
2024-11-28 15:00:00,2.695615641486998,0.6936444739345179
2024-11-28 16:00:00,2.3741108783554665,0.6497054862705532
2024-11-28 17:00:00,1.717651129928279,0.5024080514290099
2024-11-28 18:00:00,1.439076467186288,0.43601437645190855
2024-11-28 19:00:00,1.309523768606256,0.40378931327617557
2024-11-28 20:00:00,1.2851949916858758,0.4020017033482749
2024-11-28 21:00:00,1.2851949916858758,0.40565476890370133
2024-11-28 22:00:00,1.1900029170063475,0.3988011788766445
2024-11-28 23:00:00,1.0871666497862966,0.36858508921287886
2024-11-29 00:00:00,0.9270838591601392,0.32400435754763063
2024-11-29 01:00:00,0.7332879141142625,0.24745995400234322
2024-11-29 02:00:00,0.574884542875305,0.17836260417731992
2024-11-29 03:00:00,0.5305771768167328,0.1468078739307087
2024-11-29 04:00:00,0.5305771768167328,0.14715732138852783
2024-11-29 05:00:00,0.6081969379722608,0.1726837013707679
2024-11-29 06:00:00,0.7121682753851205,0.21643733681344215
2024-11-29 07:00:00,1.28877371775693,0.41202405564982836
2024-11-29 08:00:00,1.7275237058946724,0.5440278273510053
2024-11-29 09:00:00,2.0421375378140434,0.5981545239822408
2024-11-29 10:00:00,2.09498009002686,0.6185012755077413
2024-11-29 11:00:00,2.1971678073862297,0.6405199677028584
2024-11-29 12:00:00,2.5138975256680247,0.6713832501279884
2024-11-29 13:00:00,2.0152717499619333,0.6144172656113878
2024-11-29 14:00:00,1.8879458295144305,0.565994451717696
2024-11-29 15:00:00,1.7340975117488096,0.540536007819629
2024-11-29 16:00:00,1.6090118545144603,0.5118987637337291
2024-11-29 17:00:00,1.3666634412108623,0.41763806543845206
2024-11-29 18:00:00,1.2302592802176666,0.3729186165955998
2024-11-29 19:00:00,1.184810903238258,0.3622938533222568
2024-11-29 20:00:00,1.1772320339220386,0.36319188936650765
2024-11-29 21:00:00,1.1772320339220386,0.37016734943984436
2024-11-29 22:00:00,1.1440895945178027,0.3692800252343909
2024-11-29 23:00:00,1.0941883192127642,0.35693197545367084
2024-11-30 00:00:00,0.9738926421995119,0.3397610613561139
2024-11-30 01:00:00,0.7752583776000688,0.26738222190154126
2024-11-30 02:00:00,0.6042526082260202,0.1894100782162736
2024-11-30 03:00:00,0.5560590598643941,0.150855831971363
2024-11-30 04:00:00,0.5560590598643941,0.14792196016622594
2024-11-30 05:00:00,0.5736280423128813,0.14382082042980826
2024-11-30 06:00:00,0.563616577777464,0.13518742399150707
2024-11-30 07:00:00,0.6496979007264796,0.16149025504717487
2024-11-30 08:00:00,0.7418267945787977,0.23182891749802
2024-11-30 09:00:00,0.8042695953482099,0.2754304038102167
2024-11-30 10:00:00,0.8235367733174566,0.2962901462151681
2024-11-30 11:00:00,0.8848502163041568,0.3100064128511248
2024-11-30 12:00:00,0.936566936503612,0.32221666339902433
2024-11-30 13:00:00,0.9018649195022161,0.3210372919424358
2024-11-30 14:00:00,0.8834274996379401,0.3135823050749338
2024-11-30 15:00:00,0.917166845598709,0.3138984157966209
2024-11-30 16:00:00,1.0162624280688577,0.3169878140518847
2024-11-30 17:00:00,1.1930738796609361,0.34055195574823477
2024-11-30 18:00:00,1.2435363823902181,0.3534975800590294
2024-11-30 19:00:00,1.2437112317122603,0.3585020299907349
2024-11-30 20:00:00,1.2468422259171736,0.36349462985161485
2024-11-30 21:00:00,1.2468422259171736,0.36787519764355353
2024-11-30 22:00:00,1.2494433607252502,0.3695565151996796
2024-11-30 23:00:00,1.2125398527764846,0.37568437315711506
